"","order_num","client","order_date","due_date","order_status","order_price"
"26",26,"Exotiq",2015-03-15,2015-04-15,"In Progress",427.75
"27",27,"Old Peet's Good Eets",2015-03-17,2015-04-19,"In Progress",209.03
"28",28,"Exotiq",2015-03-19,2015-05-04,"In Progress",83.93
"29",29,"The Green Onion",2015-03-20,2015-04-20,"Completed",280.15
"30",30,"Piglet's Spicy Pork",2015-03-10,2015-05-23,"Completed",150.98
"31",31,"Piglet's Spicy Pork",2015-03-12,2015-05-24,"Completed",457.76
"32",32,"Piglet's Spicy Pork",2015-03-10,2015-05-14,"Completed",140.07
"33",33,"The Green Onion",2015-03-18,2015-05-09,"Completed",395.37
"34",34,"Chuck's Chuck Wagon",2015-03-14,2015-05-03,"Completed",169.01
"35",35,"Exotiq",2015-03-13,2015-04-17,"Completed",131.99
"36",36,"Piglet's Spicy Pork",2015-03-18,2015-04-16,"In Progress",100.87
"37",37,"Exotiq",2015-03-18,2015-06-13,"In Progress",95.94
"38",38,"Chuck's Chuck Wagon",2015-03-20,2015-05-15,"In Progress",315.25
"39",39,"Old Peet's Good Eets",2015-03-16,2015-05-09,"In Progress",478.13
"40",40,"Chuck's Chuck Wagon",2015-03-17,2015-04-17,"In Progress",162.51
"41",41,"The Green Onion",2015-03-19,2015-04-26,"Completed",218.31
"42",42,"Exotiq",2015-03-10,2015-05-08,"Completed",316.56
"43",43,"Piglet's Spicy Pork",2015-03-15,2015-04-17,"Completed",401.59
"44",44,"Chuck's Chuck Wagon",2015-03-11,2015-05-09,"In Progress",92.72
"45",45,"Piglet's Spicy Pork",2015-03-14,2015-05-21,"In Progress",253.84
"46",46,"Piglet's Spicy Pork",2015-03-18,2015-06-02,"Completed",39.15
"47",47,"Old Peet's Good Eets",2015-03-16,2015-05-24,"In Progress",77.23
"48",48,"The Green Onion",2015-03-19,2015-06-11,"Completed",419.67
"49",49,"Old Peet's Good Eets",2015-03-11,2015-06-06,"In Progress",90.92
"50",50,"Piglet's Spicy Pork",2015-03-17,2015-06-14,"In Progress",399.29
"51",51,"Old Peet's Good Eets",2015-03-12,2015-05-07,"In Progress",375.04
"52",52,"The Green Onion",2015-03-13,2015-05-12,"In Progress",463.23
"53",53,"Exotiq",2015-03-20,2015-06-07,"Completed",41.98
"54",54,"Piglet's Spicy Pork",2015-03-10,2015-05-10,"Completed",387.36
"55",55,"Chuck's Chuck Wagon",2015-03-20,2015-06-11,"In Progress",268.69
"56",56,"The Green Onion",2015-03-10,2015-05-29,"Completed",335.31
"57",57,"Old Peet's Good Eets",2015-03-13,2015-05-03,"In Progress",397.75
"58",58,"The Green Onion",2015-03-12,2015-05-16,"Completed",122.7
"59",59,"Chuck's Chuck Wagon",2015-03-11,2015-04-23,"In Progress",190.18
"60",60,"The Green Onion",2015-03-10,2015-05-31,"In Progress",42.01
"61",61,"The Green Onion",2015-03-20,2015-06-10,"In Progress",349.36
"62",62,"The Green Onion",2015-03-12,2015-05-30,"Completed",261.22
"63",63,"Chuck's Chuck Wagon",2015-03-14,2015-05-27,"Completed",113.02
"64",64,"Piglet's Spicy Pork",2015-03-13,2015-04-17,"Completed",164.7
"65",65,"Exotiq",2015-03-15,2015-05-11,"In Progress",425.84
"66",66,"Old Peet's Good Eets",2015-03-10,2015-05-03,"In Progress",399.09
"67",67,"Piglet's Spicy Pork",2015-03-15,2015-05-22,"In Progress",353.88
"68",68,"Chuck's Chuck Wagon",2015-03-15,2015-04-21,"In Progress",440.45
"69",69,"Old Peet's Good Eets",2015-03-11,2015-06-03,"In Progress",466.36
"70",70,"The Green Onion",2015-03-20,2015-05-20,"In Progress",249.76
"71",71,"Piglet's Spicy Pork",2015-03-14,2015-04-17,"In Progress",193.45
"72",72,"The Green Onion",2015-03-19,2015-04-18,"In Progress",257.62
"73",73,"Old Peet's Good Eets",2015-03-20,2015-04-26,"Completed",265.18
"74",74,"Old Peet's Good Eets",2015-03-18,2015-04-27,"Completed",203.68
"75",75,"Old Peet's Good Eets",2015-03-19,2015-06-14,"In Progress",365.19
"76",76,"The Green Onion",2015-03-13,2015-06-04,"In Progress",143.6
"77",77,"The Green Onion",2015-03-20,2015-05-25,"In Progress",444.93
"78",78,"The Green Onion",2015-03-11,2015-04-29,"In Progress",177.07
"79",79,"Old Peet's Good Eets",2015-03-20,2015-05-01,"In Progress",148.91
"80",80,"Old Peet's Good Eets",2015-03-19,2015-05-26,"In Progress",251.49
"81",81,"The Green Onion",2015-03-17,2015-04-25,"In Progress",257.83
"82",82,"The Green Onion",2015-03-20,2015-06-08,"In Progress",455.42
"83",83,"The Green Onion",2015-03-13,2015-04-18,"Completed",448.67
"84",84,"Old Peet's Good Eets",2015-03-13,2015-06-07,"Completed",365.44
"85",85,"Old Peet's Good Eets",2015-03-13,2015-06-07,"In Progress",51.82
"86",86,"Chuck's Chuck Wagon",2015-03-20,2015-05-15,"In Progress",377.17
"87",87,"Old Peet's Good Eets",2015-03-20,2015-06-14,"Completed",311.72
"88",88,"Chuck's Chuck Wagon",2015-03-18,2015-06-12,"In Progress",131.63
"89",89,"Old Peet's Good Eets",2015-03-13,2015-04-16,"In Progress",356.09
"90",90,"The Green Onion",2015-03-10,2015-06-15,"Completed",408.19
"91",91,"Exotiq",2015-03-13,2015-05-05,"In Progress",256.99
"92",92,"Exotiq",2015-03-15,2015-05-03,"In Progress",359.87
"93",93,"The Green Onion",2015-03-20,2015-05-11,"In Progress",395.97
"94",94,"Piglet's Spicy Pork",2015-03-15,2015-06-07,"In Progress",463.83
"95",95,"The Green Onion",2015-03-13,2015-05-12,"Completed",155.31
"96",96,"Piglet's Spicy Pork",2015-03-19,2015-05-19,"In Progress",341.09
"97",97,"Chuck's Chuck Wagon",2015-03-18,2015-05-02,"Completed",497.94
"98",98,"Piglet's Spicy Pork",2015-03-20,2015-06-15,"In Progress",33.51
"99",99,"Exotiq",2015-03-20,2015-05-05,"Completed",127.32
"100",100,"Exotiq",2015-03-15,2015-05-08,"In Progress",315.22
"101",101,"Exotiq",2015-03-19,2015-05-11,"In Progress",305.94
"102",102,"Exotiq",2015-03-13,2015-04-17,"Completed",463.58
"103",103,"The Green Onion",2015-03-19,2015-04-18,"In Progress",261.19
"104",104,"The Green Onion",2015-03-18,2015-06-04,"Completed",404.15
"105",105,"Piglet's Spicy Pork",2015-03-14,2015-05-03,"In Progress",140.38
"106",106,"Piglet's Spicy Pork",2015-03-17,2015-05-02,"Completed",188.17
"107",107,"Piglet's Spicy Pork",2015-03-13,2015-05-25,"In Progress",225.58
"108",108,"The Green Onion",2015-03-11,2015-06-01,"Completed",242.27
"109",109,"Exotiq",2015-03-12,2015-06-06,"Completed",164.83
"110",110,"Chuck's Chuck Wagon",2015-03-11,2015-05-29,"In Progress",283.88
"111",111,"Piglet's Spicy Pork",2015-03-15,2015-04-21,"In Progress",126.76
"112",112,"Exotiq",2015-03-10,2015-05-31,"Completed",157.31
"113",113,"Exotiq",2015-03-19,2015-05-01,"In Progress",171.74
"114",114,"Chuck's Chuck Wagon",2015-03-14,2015-05-10,"Completed",92.85
"115",115,"Exotiq",2015-03-14,2015-05-17,"In Progress",237.57
"116",116,"Old Peet's Good Eets",2015-03-20,2015-06-07,"Completed",253.62
"117",117,"Exotiq",2015-03-20,2015-05-08,"In Progress",364.11
"118",118,"Exotiq",2015-03-16,2015-06-09,"Completed",193.8
"119",119,"Chuck's Chuck Wagon",2015-03-14,2015-04-23,"In Progress",209.27
"120",120,"Chuck's Chuck Wagon",2015-03-18,2015-04-24,"Completed",333.64
"121",121,"The Green Onion",2015-03-13,2015-05-13,"Completed",279.61
"122",122,"Exotiq",2015-03-20,2015-05-19,"Completed",315.2
"123",123,"The Green Onion",2015-03-11,2015-05-06,"In Progress",156.58
"124",124,"Old Peet's Good Eets",2015-03-17,2015-04-16,"Completed",57.11
"125",125,"Exotiq",2015-03-13,2015-04-15,"In Progress",291.24
"126",126,"Piglet's Spicy Pork",2015-03-14,2015-05-16,"Completed",178.65
"127",127,"Chuck's Chuck Wagon",2015-03-14,2015-05-08,"In Progress",435.31
"128",128,"Chuck's Chuck Wagon",2015-03-16,2015-04-27,"Completed",333.1
"129",129,"Piglet's Spicy Pork",2015-03-12,2015-06-08,"Completed",136.01
"130",130,"Piglet's Spicy Pork",2015-03-19,2015-04-20,"In Progress",380.49
"131",131,"Chuck's Chuck Wagon",2015-03-20,2015-05-16,"In Progress",406.13
"132",132,"The Green Onion",2015-03-20,2015-04-19,"In Progress",444.47
"133",133,"Old Peet's Good Eets",2015-03-20,2015-04-18,"In Progress",316.69
"134",134,"Old Peet's Good Eets",2015-03-10,2015-06-08,"Completed",455.38
"135",135,"Exotiq",2015-03-13,2015-05-17,"Completed",219.62
"136",136,"The Green Onion",2015-03-15,2015-05-27,"Completed",185.84
"137",137,"Chuck's Chuck Wagon",2015-03-17,2015-05-07,"Completed",182.82
"138",138,"Old Peet's Good Eets",2015-03-11,2015-05-21,"In Progress",165.98
"139",139,"Old Peet's Good Eets",2015-03-20,2015-05-11,"In Progress",455.28
"140",140,"The Green Onion",2015-03-12,2015-04-24,"Completed",300.74
"141",141,"Exotiq",2015-03-19,2015-06-12,"Completed",49.87
"142",142,"The Green Onion",2015-03-18,2015-06-13,"Completed",167.64
"143",143,"Chuck's Chuck Wagon",2015-03-15,2015-04-16,"Completed",478.68
"144",144,"Chuck's Chuck Wagon",2015-03-10,2015-06-01,"Completed",311.64
"145",145,"Piglet's Spicy Pork",2015-03-12,2015-06-07,"Completed",276.57
"146",146,"Piglet's Spicy Pork",2015-03-11,2015-05-07,"In Progress",492.66
"147",147,"Old Peet's Good Eets",2015-03-12,2015-05-21,"Completed",415.84
"148",148,"Old Peet's Good Eets",2015-03-10,2015-05-23,"Completed",50.22
"149",149,"Piglet's Spicy Pork",2015-03-17,2015-05-18,"In Progress",358.25
"150",150,"The Green Onion",2015-03-14,2015-05-05,"In Progress",269.63
"151",151,"Old Peet's Good Eets",2015-03-13,2015-05-01,"Completed",324.7
"152",152,"Exotiq",2015-03-10,2015-04-17,"Completed",244.3
"153",153,"Exotiq",2015-03-16,2015-05-23,"In Progress",384.28
"154",154,"Old Peet's Good Eets",2015-03-16,2015-05-02,"Completed",334.93
"155",155,"Chuck's Chuck Wagon",2015-03-18,2015-05-18,"Completed",156
"156",156,"Exotiq",2015-03-14,2015-05-16,"In Progress",162.16
"157",157,"Old Peet's Good Eets",2015-03-14,2015-05-03,"Completed",333.81
"158",158,"The Green Onion",2015-03-11,2015-06-02,"Completed",414.69
"159",159,"Old Peet's Good Eets",2015-03-10,2015-04-17,"Completed",104.53
"160",160,"Chuck's Chuck Wagon",2015-03-17,2015-06-01,"In Progress",69.7
"161",161,"Exotiq",2015-03-13,2015-05-22,"Completed",107.88
"162",162,"Chuck's Chuck Wagon",2015-03-20,2015-06-13,"In Progress",128.65
"163",163,"Exotiq",2015-03-18,2015-05-05,"Completed",34.72
"164",164,"Exotiq",2015-03-11,2015-05-03,"Completed",283.82
"165",165,"The Green Onion",2015-03-20,2015-05-06,"Completed",360.09
"166",166,"The Green Onion",2015-03-11,2015-04-25,"In Progress",294
"167",167,"Chuck's Chuck Wagon",2015-03-12,2015-04-21,"Completed",432.24
"168",168,"Piglet's Spicy Pork",2015-03-14,2015-06-06,"Completed",180.24
"169",169,"Chuck's Chuck Wagon",2015-03-19,2015-05-01,"In Progress",380.86
"170",170,"Exotiq",2015-03-16,2015-05-18,"In Progress",259.05
"171",171,"Exotiq",2015-03-20,2015-04-16,"In Progress",162.35
"172",172,"Old Peet's Good Eets",2015-03-16,2015-05-18,"In Progress",420.56
"173",173,"Exotiq",2015-03-18,2015-06-14,"Completed",106.74
"174",174,"Old Peet's Good Eets",2015-03-18,2015-06-14,"Completed",447.7
"175",175,"Exotiq",2015-03-10,2015-05-11,"In Progress",187.66
"176",176,"The Green Onion",2015-03-20,2015-05-07,"Completed",161.45
"177",177,"Piglet's Spicy Pork",2015-03-12,2015-06-01,"Completed",105.39
"178",178,"The Green Onion",2015-03-19,2015-05-30,"Completed",264.44
"179",179,"Piglet's Spicy Pork",2015-03-17,2015-05-05,"In Progress",65.51
"180",180,"Chuck's Chuck Wagon",2015-03-16,2015-04-20,"In Progress",137.29
"181",181,"Chuck's Chuck Wagon",2015-03-17,2015-05-07,"In Progress",266.01
"182",182,"Piglet's Spicy Pork",2015-03-15,2015-06-14,"Completed",140.41
"183",183,"The Green Onion",2015-03-15,2015-06-08,"Completed",387.49
"184",184,"Chuck's Chuck Wagon",2015-03-16,2015-06-05,"In Progress",391.12
"185",185,"Exotiq",2015-03-19,2015-06-04,"Completed",428.45
"186",186,"Piglet's Spicy Pork",2015-03-13,2015-05-11,"In Progress",139.42
"187",187,"Piglet's Spicy Pork",2015-03-13,2015-04-15,"Completed",318.04
"188",188,"Chuck's Chuck Wagon",2015-03-16,2015-05-28,"In Progress",368.14
"189",189,"Chuck's Chuck Wagon",2015-03-18,2015-04-19,"In Progress",198.47
"190",190,"Piglet's Spicy Pork",2015-03-10,2015-04-19,"In Progress",410.82
"191",191,"Piglet's Spicy Pork",2015-03-20,2015-05-24,"Completed",231.19
"192",192,"Chuck's Chuck Wagon",2015-03-19,2015-05-16,"Completed",103.04
"193",193,"Piglet's Spicy Pork",2015-03-15,2015-05-25,"Completed",225.28
"194",194,"Old Peet's Good Eets",2015-03-10,2015-06-11,"Completed",90.88
"195",195,"Chuck's Chuck Wagon",2015-03-19,2015-05-23,"In Progress",120.99
"196",196,"Exotiq",2015-03-16,2015-06-15,"Completed",151.17
"197",197,"Exotiq",2015-03-17,2015-04-25,"In Progress",109.89
"198",198,"Exotiq",2015-03-19,2015-06-10,"Completed",441.81
"199",199,"Piglet's Spicy Pork",2015-03-20,2015-05-19,"Completed",433.68
"200",200,"The Green Onion",2015-03-18,2015-04-17,"In Progress",470.82
"201",201,"The Green Onion",2015-03-12,2015-06-01,"In Progress",169.57
"202",202,"Piglet's Spicy Pork",2015-03-10,2015-05-04,"Completed",327.09
"203",203,"Old Peet's Good Eets",2015-03-11,2015-04-24,"Completed",160.19
"204",204,"Old Peet's Good Eets",2015-03-19,2015-06-09,"Completed",391.59
"205",205,"The Green Onion",2015-03-18,2015-05-16,"In Progress",484.43
"206",206,"Chuck's Chuck Wagon",2015-03-15,2015-04-18,"Completed",222.32
"207",207,"Exotiq",2015-03-15,2015-05-27,"Completed",199.1
"208",208,"Exotiq",2015-03-19,2015-06-13,"Completed",495.95
"209",209,"Chuck's Chuck Wagon",2015-03-18,2015-06-01,"Completed",383.06
"210",210,"Piglet's Spicy Pork",2015-03-11,2015-04-28,"Completed",298.18
"211",211,"The Green Onion",2015-03-14,2015-04-20,"In Progress",397.95
"212",212,"The Green Onion",2015-03-17,2015-05-13,"In Progress",333.31
"213",213,"Piglet's Spicy Pork",2015-03-10,2015-04-24,"Completed",227.9
"214",214,"The Green Onion",2015-03-10,2015-04-18,"In Progress",246.99
"215",215,"Piglet's Spicy Pork",2015-03-13,2015-05-03,"In Progress",396.21
"216",216,"Old Peet's Good Eets",2015-03-17,2015-06-01,"Completed",28.96
"217",217,"The Green Onion",2015-03-11,2015-06-09,"In Progress",176.81
"218",218,"Piglet's Spicy Pork",2015-03-10,2015-04-21,"Completed",340.52
"219",219,"Old Peet's Good Eets",2015-03-12,2015-05-12,"In Progress",191.03
"220",220,"Old Peet's Good Eets",2015-03-11,2015-05-11,"Completed",216.73
"221",221,"The Green Onion",2015-03-18,2015-05-08,"Completed",108.26
"222",222,"The Green Onion",2015-03-10,2015-05-23,"Completed",436.8
"223",223,"Piglet's Spicy Pork",2015-03-16,2015-05-29,"Completed",29.88
"224",224,"Piglet's Spicy Pork",2015-03-10,2015-06-06,"In Progress",110.11
"225",225,"The Green Onion",2015-03-15,2015-06-10,"Completed",182.68
"226",226,"Old Peet's Good Eets",2015-03-12,2015-05-30,"Completed",423.26
"227",227,"The Green Onion",2015-03-11,2015-05-21,"In Progress",53.34
"228",228,"Chuck's Chuck Wagon",2015-03-20,2015-04-30,"Completed",326.46
"229",229,"Chuck's Chuck Wagon",2015-03-10,2015-06-13,"Completed",211.07
"230",230,"Piglet's Spicy Pork",2015-03-13,2015-05-01,"Completed",491.25
"231",231,"Old Peet's Good Eets",2015-03-14,2015-05-06,"Completed",118.02
"232",232,"Piglet's Spicy Pork",2015-03-17,2015-05-01,"In Progress",285.36
"233",233,"Exotiq",2015-03-13,2015-04-29,"In Progress",115.65
"234",234,"Exotiq",2015-03-19,2015-04-15,"In Progress",105.82
"235",235,"Old Peet's Good Eets",2015-03-15,2015-04-16,"In Progress",302.04
"236",236,"Chuck's Chuck Wagon",2015-03-13,2015-05-31,"Completed",479.14
"237",237,"Piglet's Spicy Pork",2015-03-10,2015-04-15,"Completed",268.55
"238",238,"The Green Onion",2015-03-13,2015-05-20,"Completed",318
"239",239,"The Green Onion",2015-03-10,2015-06-08,"In Progress",433.31
"240",240,"Chuck's Chuck Wagon",2015-03-11,2015-06-12,"In Progress",117.25
"241",241,"Exotiq",2015-03-20,2015-06-01,"In Progress",356.73
"242",242,"Old Peet's Good Eets",2015-03-12,2015-04-18,"Completed",218.84
"243",243,"Exotiq",2015-03-13,2015-05-20,"Completed",104.24
"244",244,"Old Peet's Good Eets",2015-03-19,2015-06-05,"Completed",238.42
"245",245,"Old Peet's Good Eets",2015-03-15,2015-04-22,"In Progress",114.64
"246",246,"Old Peet's Good Eets",2015-03-13,2015-06-08,"Completed",451.79
"247",247,"Old Peet's Good Eets",2015-03-12,2015-05-10,"In Progress",247.07
"248",248,"Old Peet's Good Eets",2015-03-17,2015-06-07,"Completed",118.75
"249",249,"Piglet's Spicy Pork",2015-03-18,2015-05-25,"In Progress",135.62
"250",250,"Exotiq",2015-03-13,2015-05-20,"Completed",412.06
"251",251,"Exotiq",2015-03-19,2015-06-03,"Completed",250.74
"252",252,"Piglet's Spicy Pork",2015-03-18,2015-06-15,"Completed",180.42
"253",253,"Exotiq",2015-03-18,2015-05-26,"In Progress",249.23
"254",254,"Piglet's Spicy Pork",2015-03-11,2015-06-09,"Completed",400.06
"255",255,"Chuck's Chuck Wagon",2015-03-17,2015-05-14,"In Progress",300.22
"256",256,"Exotiq",2015-03-16,2015-05-17,"Completed",463.81
"257",257,"The Green Onion",2015-03-16,2015-06-03,"In Progress",428.07
"258",258,"Piglet's Spicy Pork",2015-03-19,2015-06-02,"In Progress",232.21
"259",259,"Piglet's Spicy Pork",2015-03-14,2015-05-08,"Completed",304.58
"260",260,"Old Peet's Good Eets",2015-03-19,2015-06-04,"In Progress",147.34
"261",261,"The Green Onion",2015-03-17,2015-06-02,"In Progress",458.03
"262",262,"Exotiq",2015-03-18,2015-05-12,"In Progress",306.22
"263",263,"Exotiq",2015-03-20,2015-05-15,"In Progress",144.41
"264",264,"Piglet's Spicy Pork",2015-03-20,2015-05-08,"In Progress",453.22
"265",265,"Old Peet's Good Eets",2015-03-19,2015-05-22,"Completed",456.38
"266",266,"Old Peet's Good Eets",2015-03-20,2015-05-17,"Completed",129.2
"267",267,"The Green Onion",2015-03-19,2015-05-28,"In Progress",430.51
"268",268,"Chuck's Chuck Wagon",2015-03-10,2015-06-10,"Completed",229.03
"269",269,"Chuck's Chuck Wagon",2015-03-17,2015-05-28,"In Progress",341.61
"270",270,"Piglet's Spicy Pork",2015-03-13,2015-06-12,"In Progress",69.86
"271",271,"Exotiq",2015-03-15,2015-06-14,"Completed",442.88
"272",272,"Exotiq",2015-03-10,2015-06-09,"Completed",283.02
"273",273,"Old Peet's Good Eets",2015-03-10,2015-06-10,"Completed",341.69
"274",274,"Old Peet's Good Eets",2015-03-13,2015-05-10,"Completed",218.66
"275",275,"Exotiq",2015-03-11,2015-04-30,"Completed",414.78
"276",276,"The Green Onion",2015-03-20,2015-04-17,"Completed",125.61
"277",277,"Piglet's Spicy Pork",2015-03-18,2015-06-07,"Completed",76.84
"278",278,"Exotiq",2015-03-15,2015-05-26,"Completed",77.04
"279",279,"The Green Onion",2015-03-16,2015-05-28,"In Progress",391.52
"280",280,"Piglet's Spicy Pork",2015-03-13,2015-05-04,"In Progress",162.05
"281",281,"Old Peet's Good Eets",2015-03-13,2015-05-08,"In Progress",342.68
"282",282,"Exotiq",2015-03-11,2015-05-22,"Completed",214.86
"283",283,"Old Peet's Good Eets",2015-03-19,2015-04-16,"Completed",446.71
"284",284,"Exotiq",2015-03-10,2015-06-01,"Completed",312.88
"285",285,"Exotiq",2015-03-10,2015-05-12,"In Progress",27.33
"286",286,"The Green Onion",2015-03-17,2015-06-02,"In Progress",318.51
"287",287,"Old Peet's Good Eets",2015-03-19,2015-06-11,"Completed",354.18
"288",288,"Chuck's Chuck Wagon",2015-03-13,2015-06-05,"Completed",183.35
"289",289,"Old Peet's Good Eets",2015-03-14,2015-06-02,"Completed",40.07
"290",290,"Piglet's Spicy Pork",2015-03-19,2015-04-20,"In Progress",253.01
"291",291,"Piglet's Spicy Pork",2015-03-18,2015-05-21,"Completed",374.2
"292",292,"Exotiq",2015-03-10,2015-04-16,"Completed",377.68
"293",293,"Chuck's Chuck Wagon",2015-03-15,2015-04-18,"In Progress",388.24
"294",294,"Piglet's Spicy Pork",2015-03-13,2015-06-03,"In Progress",385.28
"295",295,"Old Peet's Good Eets",2015-03-12,2015-06-03,"Completed",193.74
"296",296,"Piglet's Spicy Pork",2015-03-13,2015-05-03,"Completed",236.32
"297",297,"Chuck's Chuck Wagon",2015-03-20,2015-04-28,"In Progress",54.52
"298",298,"Chuck's Chuck Wagon",2015-03-15,2015-05-24,"Completed",366.6
"299",299,"Exotiq",2015-03-11,2015-05-24,"In Progress",478.35
"300",300,"Exotiq",2015-03-14,2015-05-10,"In Progress",398.56
"301",301,"The Green Onion",2015-03-18,2015-06-04,"In Progress",318.63
"302",302,"Old Peet's Good Eets",2015-03-10,2015-05-27,"In Progress",423.3
"303",303,"Piglet's Spicy Pork",2015-03-13,2015-06-11,"Completed",70.43
"304",304,"Piglet's Spicy Pork",2015-03-10,2015-05-27,"Completed",317.73
"305",305,"Old Peet's Good Eets",2015-03-12,2015-06-15,"In Progress",363.71
"306",306,"Chuck's Chuck Wagon",2015-03-10,2015-05-08,"Completed",84.84
"307",307,"Piglet's Spicy Pork",2015-03-14,2015-05-10,"Completed",335.41
"308",308,"Exotiq",2015-03-12,2015-06-05,"Completed",434.15
"309",309,"Old Peet's Good Eets",2015-03-12,2015-06-02,"Completed",441.81
"310",310,"Exotiq",2015-03-11,2015-06-09,"Completed",273.24
"311",311,"Exotiq",2015-03-15,2015-05-02,"In Progress",425.27
"312",312,"The Green Onion",2015-03-16,2015-05-20,"Completed",151.4
"313",313,"Chuck's Chuck Wagon",2015-03-19,2015-05-27,"Completed",422.82
"314",314,"Old Peet's Good Eets",2015-03-15,2015-05-30,"Completed",308.56
"315",315,"The Green Onion",2015-03-14,2015-06-14,"In Progress",177.63
"316",316,"Exotiq",2015-03-12,2015-06-09,"Completed",424
"317",317,"Exotiq",2015-03-19,2015-05-18,"In Progress",352.27
"318",318,"The Green Onion",2015-03-11,2015-05-26,"Completed",348.84
"319",319,"Old Peet's Good Eets",2015-03-16,2015-05-11,"In Progress",356.2
"320",320,"Chuck's Chuck Wagon",2015-03-17,2015-06-04,"Completed",401.24
"321",321,"The Green Onion",2015-03-15,2015-06-09,"In Progress",152.51
"322",322,"Chuck's Chuck Wagon",2015-03-19,2015-06-08,"Completed",170.3
"323",323,"Piglet's Spicy Pork",2015-03-19,2015-05-13,"Completed",225.3
"324",324,"Exotiq",2015-03-13,2015-04-21,"In Progress",277.49
"325",325,"Chuck's Chuck Wagon",2015-03-14,2015-05-30,"Completed",40.9
"326",326,"Exotiq",2015-03-11,2015-06-11,"Completed",273.87
"327",327,"The Green Onion",2015-03-11,2015-04-21,"Completed",64.26
"328",328,"Piglet's Spicy Pork",2015-03-10,2015-05-26,"Completed",67.75
"329",329,"The Green Onion",2015-03-11,2015-06-15,"In Progress",113.75
"330",330,"Old Peet's Good Eets",2015-03-10,2015-06-12,"Completed",469.22
"331",331,"The Green Onion",2015-03-12,2015-05-04,"Completed",83.73
"332",332,"Exotiq",2015-03-15,2015-05-01,"In Progress",176.25
"333",333,"Exotiq",2015-03-12,2015-05-29,"In Progress",250.4
"334",334,"Chuck's Chuck Wagon",2015-03-12,2015-05-09,"In Progress",324.6
"335",335,"The Green Onion",2015-03-15,2015-04-29,"Completed",91.43
"336",336,"The Green Onion",2015-03-16,2015-05-18,"Completed",152.9
"337",337,"Piglet's Spicy Pork",2015-03-19,2015-05-29,"In Progress",447.8
"338",338,"Old Peet's Good Eets",2015-03-20,2015-05-06,"Completed",211.12
"339",339,"Chuck's Chuck Wagon",2015-03-16,2015-06-01,"In Progress",69.83
"340",340,"The Green Onion",2015-03-16,2015-04-28,"In Progress",414.29
"341",341,"Old Peet's Good Eets",2015-03-19,2015-04-26,"In Progress",373.92
"342",342,"Chuck's Chuck Wagon",2015-03-10,2015-06-15,"Completed",295.06
"343",343,"Chuck's Chuck Wagon",2015-03-12,2015-05-28,"In Progress",65.01
"344",344,"Chuck's Chuck Wagon",2015-03-19,2015-05-09,"Completed",142.64
"345",345,"Old Peet's Good Eets",2015-03-10,2015-04-23,"Completed",373.67
"346",346,"The Green Onion",2015-03-20,2015-04-15,"Completed",406.46
"347",347,"Chuck's Chuck Wagon",2015-03-12,2015-04-16,"In Progress",25.28
"348",348,"The Green Onion",2015-03-19,2015-04-30,"Completed",342.21
"349",349,"Piglet's Spicy Pork",2015-03-14,2015-05-02,"In Progress",431.88
"350",350,"Chuck's Chuck Wagon",2015-03-18,2015-05-27,"In Progress",311.37
